,Geographic Area,"April 1, 2020 Estimates Base",2020,2021,2022,2023
604,"Calhoun County, Illinois","4,438","4,407","4,395","4,353","4,317"
639,"Jersey County, Illinois","21,518","21,494","21,349","21,191","21,091"
679,"St Clair County, Illinois","257,412","256,844","254,958","252,265","251,018"
692,"Washington County, Illinois","13,758","13,723","13,640","13,623","13,536"
893,"Atchison County, Kansas","16,347","16,328","16,236","16,053","16,016"
913,"Douglas County, Kansas","118,779","118,784","119,493","120,007","120,553"
920,"Franklin County, Kansas","25,983","26,000","26,002","25,959","26,125"
934,"Jefferson County, Kansas","18,360","18,323","18,429","18,354","18,327"
936,"Johnson County, Kansas","609,877","611,149","614,889","619,091","622,237"
942,"Leavenworth County, Kansas","81,901","81,966","82,398","82,922","83,518"
951,"Miami County, Kansas","34,193","34,224","34,641","34,791","35,320"
995,"Wyandotte County, Kansas","169,231","168,914","167,262","165,626","165,281"
1504,"Cass County, Missouri","107,823","108,161","109,780","110,357","111,732"
1509,"Clay County, Missouri","253,329","254,137","255,871","256,930","259,772"
1510,"Clinton County, Missouri","21,176","21,209","21,213","21,303","21,548"
1513,"Crawford County, Missouri","23,054","23,035","22,820","22,659","22,719"
1521,"Franklin County, Missouri","104,689","104,864","105,307","105,793","106,404"
1522,"Gasconade County, Missouri","14,794","14,763","14,780","14,772","14,705"
1524,"Greene County, Missouri","298,913","299,328","301,098","303,197","304,611"
1533,"Jackson County, Missouri","717,216","717,615","717,875","716,218","718,560"
1535,"Jefferson County, Missouri","226,569","226,937","227,993","229,220","231,230"
1536,"Johnson County, Missouri","54,010","54,031","54,194","54,449","54,962"
1539,"Lafayette County, Missouri","32,983","33,055","32,834","32,967","33,196"
1542,"Lincoln County, Missouri","59,578","59,854","61,640","63,182","64,699"
1547,"Madison County, Missouri","12,626","12,626","12,664","12,757","12,698"
1554,"Monroe County, Missouri","8,662","8,687","8,701","8,635","8,698"
1555,"Montgomery County, Missouri","11,312","11,281","11,433","11,479","11,459"
1568,"Platte County, Missouri","106,733","107,193","108,744","110,570","111,940"
1573,"Randolph County, Missouri","24,707","24,448","24,563","24,626","24,109"
1574,"Ray County, Missouri","23,161","23,133","23,089","23,121","23,182"
1577,"St Charles County, Missouri","405,271","406,417","410,465","413,798","416,659"
1579,"Ste Genevieve County, Missouri","18,478","18,476","18,569","18,613","18,642"
1580,"St Francois County, Missouri","66,919","66,443","67,010","66,906","67,058"
1581,"St Louis County, Missouri","1,004,305","1,003,130","998,439","990,791","987,059"
1594,"Warren County, Missouri","35,528","35,732","36,551","37,290","37,806"
1595,"Washington County, Missouri","23,515","23,424","23,392","23,392","23,534"
2139,"Blaine County, Oklahoma","8,728","8,701","8,547","8,445","8,539"
2141,"Caddo County, Oklahoma","26,944","26,909","26,461","26,237","26,214"
2142,"Canadian County, Oklahoma","154,151","155,434","161,999","169,254","175,829"
2144,"Cherokee County, Oklahoma","47,080","47,096","47,659","48,074","48,185"
2147,"Cleveland County, Oklahoma","295,525","296,236","298,110","299,484","301,193"
2151,"Craig County, Oklahoma","14,106","14,141","14,201","14,176","14,494"
2152,"Creek County, Oklahoma","71,752","71,841","72,224","72,686","73,332"
2158,"Garvin County, Oklahoma","25,655","25,647","25,770","25,771","25,865"
2159,"Grady County, Oklahoma","54,803","54,881","55,595","56,648","57,375"
2170,"Kingfisher County, Oklahoma","15,190","15,178","15,223","15,228","15,481"
2174,"Lincoln County, Oklahoma","33,460","33,498","33,846","34,134","34,562"
2175,"Logan County, Oklahoma","49,545","49,736","50,900","51,924","53,029"
2177,"McClain County, Oklahoma","41,664","41,914","43,535","45,410","47,072"
2182,"Mayes County, Oklahoma","39,050","39,059","39,259","39,570","39,889"
2184,"Muskogee County, Oklahoma","66,348","66,246","66,267","66,307","66,677"
2186,"Nowata County, Oklahoma","9,320","9,320","9,352","9,413","9,438"
2188,"Oklahoma County, Oklahoma","796,555","798,241","799,845","803,103","808,866"
2189,"Okmulgee County, Oklahoma","36,710","36,693","36,848","37,011","37,035"
2190,"Osage County, Oklahoma","45,825","45,787","45,882","45,852","46,130"
2192,"Pawnee County, Oklahoma","15,555","15,557","15,707","15,681","15,864"
2195,"Pontotoc County, Oklahoma","38,071","38,095","38,184","38,032","38,396"
2196,"Pottawatomie County, Oklahoma","72,458","72,559","73,045","73,351","73,791"
2199,"Rogers County, Oklahoma","95,236","95,386","96,871","99,060","100,248"
2200,"Seminole County, Oklahoma","23,560","23,517","23,542","23,464","23,565"
2205,"Tulsa County, Oklahoma","669,277","670,702","674,051","677,061","682,868"
2206,"Wagoner County, Oklahoma","80,983","81,384","84,230","86,697","89,280"
2207,"Washington County, Oklahoma","52,455","52,615","52,903","53,238","53,706"
2543,"Bosque County, Texas","18,232","18,252","18,499","18,707","18,996"
2564,"Clay County, Texas","10,220","10,257","10,311","10,499","10,738"
2568,"Collin County, Texas","1,066,467","1,075,736","1,114,661","1,158,995","1,195,359"
2574,"Cooke County, Texas","41,670","41,748","42,398","43,048","43,782"
2582,"Dallas County, Texas","2,611,481","2,610,112","2,588,235","2,601,993","2,606,358"
2585,"Delta County, Texas","5,231","5,228","5,344","5,413","5,520"
2586,"Denton County, Texas","906,419","914,398","943,883","977,760","1,007,703"
2595,"Ellis County, Texas","192,445","194,317","203,187","212,323","222,829"
2597,"Erath County, Texas","42,543","42,719","43,381","43,837","44,195"
2599,"Fannin County, Texas","35,661","35,801","36,723","37,075","37,571"
2616,"Grayson County, Texas","135,543","136,099","139,563","143,198","146,907"
2632,"Henderson County, Texas","82,147","82,403","83,653","84,490","86,158"
2634,"Hill County, Texas","35,870","35,964","36,378","37,266","38,101"
2636,"Hood County, Texas","61,598","62,057","64,293","66,394","67,774"
2637,"Hopkins County, Texas","36,791","36,827","37,210","37,793","38,172"
2641,"Hunt County, Texas","99,953","100,254","103,591","108,438","113,347"
2644,"Jack County, Texas","8,473","8,487","8,550","8,764","8,875"
2651,"Johnson County, Texas","180,008","180,964","187,511","195,496","202,906"
2654,"Kaufman County, Texas","145,307","147,140","158,313","172,611","185,690"
2694,"Montague County, Texas","19,967","19,999","20,437","21,079","21,598"
2700,"Navarro County, Texas","52,623","52,838","53,637","54,687","55,635"
2707,"Palo Pinto County, Texas","28,413","28,452","28,742","29,322","29,747"
2709,"Parker County, Texas","148,220","149,552","157,088","165,938","173,494"
2715,"Rains County, Texas","12,151","12,175","12,463","12,836","12,986"
2724,"Rockwall County, Texas","107,844","109,158","116,612","123,342","131,307"
2745,"Tarrant County, Texas","2,110,623","2,115,840","2,129,695","2,155,646","2,182,947"
2759,"Van Zandt County, Texas","59,543","59,758","61,253","62,888","64,000"
2774,"Wise County, Texas","68,631","68,947","71,871","74,897","78,097"
