,Geographic Area,"April 1, 2020 Estimates Base",2020,2021,2022,2023,Unnamed: 0,FIPS code,SED location,Census location
0,"Calhoun County, Illinois","4,438","4,407","4,395","4,353","4,317",0,17013,"CALHOUN, ILLINOIS","Calhoun County, Illinois"
1,"Jersey County, Illinois","21,518","21,494","21,349","21,191","21,091",2,17083,"JERSEY, ILLINOIS","Jersey County, Illinois"
2,"St Clair County, Illinois","257,412","256,844","254,958","252,265","251,018",6,17163,"ST. CLAIR, ILLINOIS","St Clair County, Illinois"
3,"Washington County, Illinois","13,758","13,723","13,640","13,623","13,536",7,17189,"WASHINGTON, ILLINOIS","Washington County, Illinois"
4,"Atchison County, Kansas","16,347","16,328","16,236","16,053","16,016",8,20005,"ATCHISON, KANSAS","Atchison County, Kansas"
5,"Douglas County, Kansas","118,779","118,784","119,493","120,007","120,553",9,20045,"DOUGLAS, KANSAS","Douglas County, Kansas"
6,"Franklin County, Kansas","25,983","26,000","26,002","25,959","26,125",10,20059,"FRANKLIN, KANSAS","Franklin County, Kansas"
7,"Jefferson County, Kansas","18,360","18,323","18,429","18,354","18,327",11,20087,"JEFFERSON, KANSAS","Jefferson County, Kansas"
8,"Johnson County, Kansas","609,877","611,149","614,889","619,091","622,237",12,20091,"JOHNSON, KANSAS","Johnson County, Kansas"
9,"Leavenworth County, Kansas","81,901","81,966","82,398","82,922","83,518",13,20103,"LEAVENWORTH, KANSAS","Leavenworth County, Kansas"
10,"Miami County, Kansas","34,193","34,224","34,641","34,791","35,320",14,20121,"MIAMI, KANSAS","Miami County, Kansas"
11,"Wyandotte County, Kansas","169,231","168,914","167,262","165,626","165,281",15,20209,"WYANDOTTE, KANSAS","Wyandotte County, Kansas"
12,"Cass County, Missouri","107,823","108,161","109,780","110,357","111,732",16,29037,"CASS, MISSOURI","Cass County, Missouri"
13,"Clay County, Missouri","253,329","254,137","255,871","256,930","259,772",17,29047,"CLAY, MISSOURI","Clay County, Missouri"
14,"Clinton County, Missouri","21,176","21,209","21,213","21,303","21,548",18,29049,"CLINTON, MISSOURI","Clinton County, Missouri"
15,"Crawford County, Missouri","23,054","23,035","22,820","22,659","22,719",19,29055,"CRAWFORD, MISSOURI","Crawford County, Missouri"
16,"Franklin County, Missouri","104,689","104,864","105,307","105,793","106,404",20,29071,"FRANKLIN, MISSOURI","Franklin County, Missouri"
17,"Gasconade County, Missouri","14,794","14,763","14,780","14,772","14,705",21,29073,"GASCONADE, MISSOURI","Gasconade County, Missouri"
18,"Greene County, Missouri","298,913","299,328","301,098","303,197","304,611",1,17061,"GREENE, ILLINOIS","Greene County, Missouri"
19,"Jackson County, Missouri","717,216","717,615","717,875","716,218","718,560",22,29095,"JACKSON, MISSOURI","Jackson County, Missouri"
20,"Jefferson County, Missouri","226,569","226,937","227,993","229,220","231,230",23,29099,"JEFFERSON, MISSOURI","Jefferson County, Missouri"
21,"Johnson County, Missouri","54,010","54,031","54,194","54,449","54,962",24,29101,"JOHNSON, MISSOURI","Johnson County, Missouri"
22,"Lafayette County, Missouri","32,983","33,055","32,834","32,967","33,196",25,29107,"LAFAYETTE, MISSOURI","Lafayette County, Missouri"
23,"Lincoln County, Missouri","59,578","59,854","61,640","63,182","64,699",26,29113,"LINCOLN, MISSOURI","Lincoln County, Missouri"
24,"Madison County, Missouri","12,626","12,626","12,664","12,757","12,698",3,17119,"MADISON, ILLINOIS","Madison County, Missouri"
25,"Monroe County, Missouri","8,662","8,687","8,701","8,635","8,698",4,17133,"MONROE, ILLINOIS","Monroe County, Missouri"
26,"Montgomery County, Missouri","11,312","11,281","11,433","11,479","11,459",27,29139,"MONTGOMERY, MISSOURI","Montgomery County, Missouri"
27,"Platte County, Missouri","106,733","107,193","108,744","110,570","111,940",28,29165,"PLATTE, MISSOURI","Platte County, Missouri"
28,"Randolph County, Missouri","24,707","24,448","24,563","24,626","24,109",5,17157,"RANDOLPH, ILLINOIS","Randolph County, Missouri"
29,"Ray County, Missouri","23,161","23,133","23,089","23,121","23,182",29,29177,"RAY, MISSOURI","Ray County, Missouri"
30,"St Charles County, Missouri","405,271","406,417","410,465","413,798","416,659",30,29183,"ST. CHARLES, MISSOURI","St Charles County, Missouri"
31,"Ste Genevieve County, Missouri","18,478","18,476","18,569","18,613","18,642",33,29186,"STE. GENEVIEVE, MISSOURI","Ste Genevieve County, Missouri"
32,"St Francois County, Missouri","66,919","66,443","67,010","66,906","67,058",31,29187,"ST. FRANCOIS, MISSOURI","St Francois County, Missouri"
33,"St Louis County, Missouri","1,004,305","1,003,130","998,439","990,791","987,059",32,29189,"ST. LOUIS, MISSOURI","St Louis County, Missouri"
34,"Warren County, Missouri","35,528","35,732","36,551","37,290","37,806",34,29219,"WARREN, MISSOURI","Warren County, Missouri"
35,"Washington County, Missouri","23,515","23,424","23,392","23,392","23,534",35,29221,"WASHINGTON, MISSOURI","Washington County, Missouri"
36,"Blaine County, Oklahoma","8,728","8,701","8,547","8,445","8,539",36,40011,"BLAINE, OKLAHOMA","Blaine County, Oklahoma"
37,"Caddo County, Oklahoma","26,944","26,909","26,461","26,237","26,214",37,40015,"CADDO, OKLAHOMA","Caddo County, Oklahoma"
38,"Canadian County, Oklahoma","154,151","155,434","161,999","169,254","175,829",38,40017,"CANADIAN, OKLAHOMA","Canadian County, Oklahoma"
39,"Cherokee County, Oklahoma","47,080","47,096","47,659","48,074","48,185",39,40021,"CHEROKEE, OKLAHOMA","Cherokee County, Oklahoma"
40,"Cleveland County, Oklahoma","295,525","296,236","298,110","299,484","301,193",40,40027,"CLEVELAND, OKLAHOMA","Cleveland County, Oklahoma"
41,"Craig County, Oklahoma","14,106","14,141","14,201","14,176","14,494",41,40035,"CRAIG, OKLAHOMA","Craig County, Oklahoma"
42,"Creek County, Oklahoma","71,752","71,841","72,224","72,686","73,332",42,40037,"CREEK, OKLAHOMA","Creek County, Oklahoma"
43,"Garvin County, Oklahoma","25,655","25,647","25,770","25,771","25,865",43,40049,"GARVIN, OKLAHOMA","Garvin County, Oklahoma"
44,"Grady County, Oklahoma","54,803","54,881","55,595","56,648","57,375",44,40051,"GRADY, OKLAHOMA","Grady County, Oklahoma"
45,"Kingfisher County, Oklahoma","15,190","15,178","15,223","15,228","15,481",45,40073,"KINGFISHER, OKLAHOMA","Kingfisher County, Oklahoma"
46,"Lincoln County, Oklahoma","33,460","33,498","33,846","34,134","34,562",46,40081,"LINCOLN, OKLAHOMA","Lincoln County, Oklahoma"
47,"Logan County, Oklahoma","49,545","49,736","50,900","51,924","53,029",47,40083,"LOGAN, OKLAHOMA","Logan County, Oklahoma"
48,"McClain County, Oklahoma","41,664","41,914","43,535","45,410","47,072",49,40087,"MCCLAIN, OKLAHOMA","McClain County, Oklahoma"
49,"Mayes County, Oklahoma","39,050","39,059","39,259","39,570","39,889",48,40097,"MAYES, OKLAHOMA","Mayes County, Oklahoma"
50,"Muskogee County, Oklahoma","66,348","66,246","66,267","66,307","66,677",50,40101,"MUSKOGEE, OKLAHOMA","Muskogee County, Oklahoma"
51,"Nowata County, Oklahoma","9,320","9,320","9,352","9,413","9,438",51,40105,"NOWATA, OKLAHOMA","Nowata County, Oklahoma"
52,"Oklahoma County, Oklahoma","796,555","798,241","799,845","803,103","808,866",52,40109,"OKLAHOMA, OKLAHOMA","Oklahoma County, Oklahoma"
53,"Okmulgee County, Oklahoma","36,710","36,693","36,848","37,011","37,035",53,40111,"OKMULGEE, OKLAHOMA","Okmulgee County, Oklahoma"
54,"Osage County, Oklahoma","45,825","45,787","45,882","45,852","46,130",54,40113,"OSAGE, OKLAHOMA","Osage County, Oklahoma"
55,"Pawnee County, Oklahoma","15,555","15,557","15,707","15,681","15,864",55,40117,"PAWNEE, OKLAHOMA","Pawnee County, Oklahoma"
56,"Pontotoc County, Oklahoma","38,071","38,095","38,184","38,032","38,396",56,40123,"PONTOTOC, OKLAHOMA","Pontotoc County, Oklahoma"
57,"Pottawatomie County, Oklahoma","72,458","72,559","73,045","73,351","73,791",57,40125,"POTTAWATOMIE, OKLAHOMA","Pottawatomie County, Oklahoma"
58,"Rogers County, Oklahoma","95,236","95,386","96,871","99,060","100,248",58,40131,"ROGERS, OKLAHOMA","Rogers County, Oklahoma"
59,"Seminole County, Oklahoma","23,560","23,517","23,542","23,464","23,565",59,40133,"SEMINOLE, OKLAHOMA","Seminole County, Oklahoma"
60,"Tulsa County, Oklahoma","669,277","670,702","674,051","677,061","682,868",60,40143,"TULSA, OKLAHOMA","Tulsa County, Oklahoma"
61,"Wagoner County, Oklahoma","80,983","81,384","84,230","86,697","89,280",61,40145,"WAGONER, OKLAHOMA","Wagoner County, Oklahoma"
62,"Washington County, Oklahoma","52,455","52,615","52,903","53,238","53,706",62,40147,"WASHINGTON, OKLAHOMA","Washington County, Oklahoma"
63,"Bosque County, Texas","18,232","18,252","18,499","18,707","18,996",63,48035,"BOSQUE, TEXAS","Bosque County, Texas"
64,"Clay County, Texas","10,220","10,257","10,311","10,499","10,738",64,48077,"CLAY, TEXAS","Clay County, Texas"
65,"Collin County, Texas","1,066,467","1,075,736","1,114,661","1,158,995","1,195,359",65,48085,"COLLIN, TEXAS","Collin County, Texas"
66,"Cooke County, Texas","41,670","41,748","42,398","43,048","43,782",66,48097,"COOKE, TEXAS","Cooke County, Texas"
67,"Dallas County, Texas","2,611,481","2,610,112","2,588,235","2,601,993","2,606,358",67,48113,"DALLAS, TEXAS","Dallas County, Texas"
68,"Delta County, Texas","5,231","5,228","5,344","5,413","5,520",68,48119,"DELTA, TEXAS","Delta County, Texas"
69,"Denton County, Texas","906,419","914,398","943,883","977,760","1,007,703",69,48121,"DENTON, TEXAS","Denton County, Texas"
70,"Ellis County, Texas","192,445","194,317","203,187","212,323","222,829",70,48139,"ELLIS, TEXAS","Ellis County, Texas"
71,"Erath County, Texas","42,543","42,719","43,381","43,837","44,195",71,48143,"ERATH, TEXAS","Erath County, Texas"
72,"Fannin County, Texas","35,661","35,801","36,723","37,075","37,571",72,48147,"FANNIN, TEXAS","Fannin County, Texas"
73,"Grayson County, Texas","135,543","136,099","139,563","143,198","146,907",73,48181,"GRAYSON, TEXAS","Grayson County, Texas"
74,"Henderson County, Texas","82,147","82,403","83,653","84,490","86,158",74,48213,"HENDERSON, TEXAS","Henderson County, Texas"
75,"Hill County, Texas","35,870","35,964","36,378","37,266","38,101",75,48217,"HILL, TEXAS","Hill County, Texas"
76,"Hood County, Texas","61,598","62,057","64,293","66,394","67,774",76,48221,"HOOD, TEXAS","Hood County, Texas"
77,"Hopkins County, Texas","36,791","36,827","37,210","37,793","38,172",77,48223,"HOPKINS, TEXAS","Hopkins County, Texas"
78,"Hunt County, Texas","99,953","100,254","103,591","108,438","113,347",78,48231,"HUNT, TEXAS","Hunt County, Texas"
79,"Jack County, Texas","8,473","8,487","8,550","8,764","8,875",79,48237,"JACK, TEXAS","Jack County, Texas"
80,"Johnson County, Texas","180,008","180,964","187,511","195,496","202,906",80,48251,"JOHNSON, TEXAS","Johnson County, Texas"
81,"Kaufman County, Texas","145,307","147,140","158,313","172,611","185,690",81,48257,"KAUFMAN, TEXAS","Kaufman County, Texas"
82,"Montague County, Texas","19,967","19,999","20,437","21,079","21,598",82,48337,"MONTAGUE, TEXAS","Montague County, Texas"
83,"Navarro County, Texas","52,623","52,838","53,637","54,687","55,635",83,48349,"NAVARRO, TEXAS","Navarro County, Texas"
84,"Palo Pinto County, Texas","28,413","28,452","28,742","29,322","29,747",84,48363,"PALO PINTO, TEXAS","Palo Pinto County, Texas"
85,"Parker County, Texas","148,220","149,552","157,088","165,938","173,494",85,48367,"PARKER, TEXAS","Parker County, Texas"
86,"Rains County, Texas","12,151","12,175","12,463","12,836","12,986",86,48379,"RAINS, TEXAS","Rains County, Texas"
87,"Rockwall County, Texas","107,844","109,158","116,612","123,342","131,307",87,48397,"ROCKWALL, TEXAS","Rockwall County, Texas"
88,"Tarrant County, Texas","2,110,623","2,115,840","2,129,695","2,155,646","2,182,947",88,48439,"TARRANT, TEXAS","Tarrant County, Texas"
89,"Van Zandt County, Texas","59,543","59,758","61,253","62,888","64,000",89,48467,"VAN ZANDT, TEXAS","Van Zandt County, Texas"
90,"Wise County, Texas","68,631","68,947","71,871","74,897","78,097",90,48497,"WISE, TEXAS","Wise County, Texas"
